Period,consumer_sentiment,current_conditions,future_expectations,country_economic_conditions,city_economic_conditions,household_income,household_budget,discretionary_spending,household_spending,job_prospect,consumer_outlook,Country 
01/01/2022,11,8,12,17,14,6,-2,12,23,4,Neutral,Algeria
01/02/2022,-6,-5,-6,1,-5,-7,-8,10,-13,-19,Negative,Algeria
01/03/2022,-6,-20,0,27,-15,-9,-17,-25,13,-14,Negative,Algeria
01/04/2022,24,-7,37,43,17,49,26,28,49,-42,Positive,Algeria
01/05/2022,-7,-26,0,-12,8,1,-7,3,10,-54,Negative,Algeria
01/06/2022,7,-3,11,8,0,-4,29,9,23,-14,Neutral,Algeria
01/07/2022,12,19,9,16,14,-9,-11,42,35,-3,Neutral,Algeria
01/08/2022,12,29,5,14,16,-12,-25,34,33,25,Neutral,Algeria
01/09/2022,4,-13,10,22,19,5,-6,18,11,-44,Neutral,Algeria
01/10/2022,-9,7,-15,-10,-10,-20,-32,-3,-1,17,Negative,Algeria
01/11/2022,6,-17,15,24,20,2,21,6,8,-39,Neutral,Algeria
01/12/2022,14,29,8,-2,13,5,-8,35,31,23,Neutral,Algeria
01/01/2023,17,44,6,9,12,-4,-8,38,21,49,Positive,Algeria
01/02/2023,18,26,15,17,20,15,-2,30,24,22,Positive,Algeria
01/03/2023,3,-6,7,20,6,-28,16,6,20,-17,Neutral,Algeria
01/04/2023,15,-16,28,27,24,26,27,20,37,-52,Neutral,Algeria
01/05/2023,15,-1,22,25,28,10,29,20,19,-22,Neutral,Algeria
01/06/2023,32,34,31,31,37,16,42,50,31,17,Positive,Algeria
01/07/2023,21,14,24,17,23,-6,41,49,46,-22,Positive,Algeria
01/08/2023,27,1,37,40,45,26,33,36,40,-33,Positive,Algeria
01/09/2023,37,10,48,58,58,23,44,56,58,-36,Positive,Algeria
01/10/2023,22,12,26,29,26,-3,23,-19,55,43,Positive,Algeria
01/04/2022,-26,-53,-16,-45,-22,-48,68,-40,-32,-66,Negative,Angola
01/05/2022,-35,-69,-21,-46,-54,-46,91,-57,-49,-82,Negative,Angola
01/06/2022,-35,-63,-23,-53,-45,-58,85,-53,-45,-73,Negative,Angola
01/07/2022,-27,-56,-15,-44,-42,-28,87,-49,-50,-62,Negative,Angola
01/08/2022,-10,-44,4,-12,-12,-2,80,-29,-33,-59,Negative,Angola
01/09/2022,-28,-69,-12,-34,-35,-12,88,-66,-67,-71,Negative,Angola
01/10/2022,-24,-48,-15,-33,-49,-32,81,-34,-42,-62,Negative,Angola
01/11/2022,-26,-46,-18,-48,-49,-46,91,-35,-37,-58,Negative,Angola
01/12/2022,66,20,84,98,97,96,66,39,63,1,Positive,Angola
01/01/2023,38,7,50,71,76,69,20,16,16,-2,Positive,Angola
01/02/2023,22,2,30,48,50,47,4,4,0,0,Positive,Angola
01/03/2023,15,1,21,31,31,29,4,7,9,-4,Neutral,Angola
01/04/2023,5,-1,7,13,5,14,1,18,2,-19,Neutral,Angola
01/05/2023,44,8,58,58,57,48,65,65,64,-48,Positive,Angola
01/06/2023,37,40,36,41,37,18,39,50,46,30,Positive,Angola
01/07/2023,46,35,51,53,66,22,48,75,64,-5,Positive,Angola
01/08/2023,26,17,30,33,28,31,29,33,29,0,Positive,Angola
01/09/2023,23,16,26,27,25,28,27,31,25,0,Positive,Angola
01/10/2023,20,18,22,32,30,6,34,35,4,0,Positive,Angola
01/06/2016,19,-1,27,36,27,27,35,31,12,-33,Positive,Cameroon
01/07/2016,12,2,15,19,13,14,21,27,9,-22,Neutral,Cameroon
01/08/2016,15,0,22,26,13,20,28,25,22,-26,Neutral,Cameroon
01/09/2016,21,2,28,24,29,29,38,39,19,-35,Positive,Cameroon
01/10/2016,22,12,26,24,22,26,32,43,25,-18,Positive,Cameroon
01/11/2016,15,14,16,18,18,11,13,35,19,-8,Neutral,Cameroon
01/12/2016,16,10,18,14,20,22,11,29,23,-8,Positive,Cameroon
01/01/2017,16,5,20,20,14,22,18,23,25,-13,Positive,Cameroon
01/02/2017,11,3,14,16,15,12,15,19,10,-13,Neutral,Cameroon
01/03/2017,11,7,13,7,14,16,12,19,16,-4,Neutral,Cameroon
01/04/2017,21,12,25,26,25,23,22,36,31,-11,Positive,Cameroon
01/05/2017,17,10,20,21,16,18,16,22,27,-2,Positive,Cameroon
01/06/2017,14,13,15,8,15,12,11,20,27,7,Neutral,Cameroon
01/07/2017,13,15,11,5,13,11,6,17,21,13,Neutral,Cameroon
01/08/2017,12,3,16,16,9,15,18,20,22,-14,Neutral,Cameroon
01/09/2017,10,3,13,13,19,5,12,13,18,-7,Neutral,Cameroon
01/10/2017,9,5,10,17,4,4,14,18,13,-8,Neutral,Cameroon
01/11/2017,16,15,16,20,15,14,17,33,17,-3,Positive,Cameroon
01/12/2017,11,9,12,11,15,8,12,15,15,2,Neutral,Cameroon
01/01/2018,9,7,9,8,10,2,11,4,14,10,Neutral,Cameroon
01/02/2018,8,-1,11,16,9,2,15,-4,14,2,Neutral,Cameroon
01/03/2018,7,16,3,4,1,-3,4,20,10,12,Neutral,Cameroon
01/04/2018,17,20,15,23,15,11,10,21,18,19,Positive,Cameroon
01/05/2018,13,10,14,15,16,14,17,14,9,7,Neutral,Cameroon
01/06/2018,12,-3,18,27,18,17,19,9,11,-16,Neutral,Cameroon
01/07/2018,7,-4,11,20,11,12,11,4,2,-11,Neutral,Cameroon
01/08/2018,13,-9,22,30,18,26,24,-1,12,-16,Neutral,Cameroon
01/09/2018,7,-4,11,16,16,12,7,5,5,-14,Neutral,Cameroon
01/10/2018,-2,-15,4,6,2,2,2,-1,8,-30,Negative,Cameroon
01/11/2018,8,-11,16,15,15,15,17,17,16,-39,Neutral,Cameroon
01/12/2018,6,-9,12,18,12,8,7,2,16,-19,Neutral,Cameroon
01/01/2019,6,-1,8,14,8,11,-1,-1,10,-1,Neutral,Cameroon
01/02/2019,-3,-5,-2,0,0,0,-5,-5,-6,-5,Negative,Cameroon
01/03/2019,-10,-19,-6,-4,-6,3,-11,-11,-12,-26,Negative,Cameroon
01/04/2019,0,-7,3,4,6,1,-1,-3,3,-11,Neutral,Cameroon
01/05/2019,3,-4,5,6,6,-1,8,8,8,-15,Neutral,Cameroon
01/06/2019,2,-5,5,3,7,6,2,7,6,-17,Neutral,Cameroon
01/07/2019,-8,-18,-5,4,-5,-4,-11,-10,-7,-25,Negative,Cameroon
01/08/2019,6,-7,12,15,15,9,8,7,11,-21,Neutral,Cameroon
01/09/2019,7,-4,12,10,10,18,2,3,18,-11,Neutral,Cameroon
01/10/2019,20,11,23,26,21,23,18,11,29,12,Positive,Cameroon
01/11/2019,15,2,20,20,19,18,18,17,24,-13,Neutral,Cameroon
01/12/2019,10,1,14,17,14,10,14,8,13,-6,Neutral,Cameroon
01/01/2020,14,6,18,20,23,11,17,18,18,-6,Neutral,Cameroon
01/02/2020,-2,-2,-3,2,-3,-5,-4,-8,-2,5,Negative,Cameroon
01/03/2020,11,5,13,17,11,16,11,5,10,5,Neutral,Cameroon
01/04/2020,4,2,5,12,4,3,2,5,4,-1,Neutral,Cameroon
01/05/2020,14,3,18,17,17,14,23,18,21,-12,Neutral,Cameroon
01/06/2020,10,1,14,12,14,12,17,14,16,-13,Neutral,Cameroon
01/07/2020,4,-1,5,6,-1,7,4,9,9,-11,Neutral,Cameroon
01/08/2020,-2,-9,1,-1,-4,1,8,2,1,-20,Negative,Cameroon
01/09/2020,-2,-4,-2,-16,-8,0,11,12,4,-19,Negative,Cameroon
01/10/2020,4,3,5,-10,-4,-2,20,22,21,-17,Neutral,Cameroon
01/11/2020,-3,-3,-3,-6,-8,-4,0,9,6,-16,Negative,Cameroon
01/12/2020,0,0,0,-9,-8,-4,14,14,7,-13,Neutral,Cameroon
01/01/2021,0,0,0,-5,-3,-7,12,17,1,-16,Neutral,Cameroon
01/02/2021,6,0,8,6,7,10,15,7,6,-7,Neutral,Cameroon
01/03/2021,1,-6,4,3,3,6,12,8,-5,-21,Neutral,Cameroon
01/04/2021,6,5,7,11,8,5,11,27,-1,-17,Neutral,Cameroon
01/05/2021,11,3,15,15,13,9,15,25,23,-19,Neutral,Cameroon
01/06/2021,10,4,12,20,18,16,10,3,-5,5,Neutral,Cameroon
01/07/2021,14,0,20,25,22,25,13,13,15,-14,Neutral,Cameroon
01/08/2021,6,5,6,6,8,12,15,11,-12,0,Neutral,Cameroon
01/09/2021,11,9,12,15,13,13,18,18,1,0,Neutral,Cameroon
01/10/2021,12,5,15,5,15,27,26,32,0,-22,Neutral,Cameroon
01/11/2021,10,7,11,-1,13,18,21,29,4,-15,Neutral,Cameroon
01/12/2021,14,5,18,4,21,20,22,41,22,-31,Neutral,Cameroon
01/01/2022,3,-11,9,2,10,12,9,22,11,-45,Neutral,Cameroon
01/02/2022,5,-2,8,-18,18,12,10,28,18,-31,Neutral,Cameroon
01/03/2022,14,1,19,10,43,0,18,10,25,-8,Neutral,Cameroon
01/04/2022,10,7,11,7,21,4,16,22,8,-8,Neutral,Cameroon
01/05/2022,4,-5,7,7,4,20,8,11,-4,-22,Neutral,Cameroon
01/06/2022,-1,-12,3,1,7,-9,10,8,8,-31,Negative,Cameroon
01/07/2022,4,5,4,4,4,8,5,23,-4,-13,Neutral,Cameroon
01/08/2022,13,0,18,15,17,15,25,26,16,-27,Neutral,Cameroon
01/09/2022,4,-6,8,9,7,6,11,15,8,-26,Neutral,Cameroon
01/10/2022,2,4,1,8,5,-4,-8,12,3,-3,Neutral,Cameroon
01/11/2022,0,-1,1,2,2,-11,14,15,-3,-17,Neutral,Cameroon
01/12/2022,-10,-16,-8,-11,-10,-8,-11,-5,0,-27,Negative,Cameroon
01/01/2023,-6,-17,-1,4,6,2,-4,-11,-14,-23,Negative,Cameroon
01/02/2023,4,-16,12,13,21,18,6,-9,1,-23,Neutral,Cameroon
01/03/2023,-4,-12,-1,-6,-4,-6,13,0,-2,-25,Negative,Cameroon
01/04/2023,2,-12,8,10,3,2,18,8,5,-32,Neutral,Cameroon
01/05/2023,1,-4,3,6,6,4,-1,5,2,-12,Neutral,Cameroon
01/06/2023,-4,-5,-3,-6,0,-4,-4,7,0,-17,Negative,Cameroon
01/07/2023,-12,-24,-8,-15,-14,-20,10,-4,-1,-43,Negative,Cameroon
01/08/2023,3,-14,10,11,9,6,14,14,10,-42,Neutral,Cameroon
01/09/2023,3,-13,9,6,6,1,18,19,14,-45,Neutral,Cameroon
01/10/2023,7,-21,19,15,12,14,23,17,29,-58,Neutral,Cameroon
01/04/2021,-10,-29,-3,-1,-2,-1,2,-2,-15,-56,Negative,Congo
01/05/2021,-8,-21,-2,0,-1,2,-4,-6,-8,-36,Negative,Congo
01/06/2021,-7,-22,-1,2,2,1,-3,-4,-7,-39,Negative,Congo
01/07/2021,-7,-28,2,11,10,9,-5,-8,-15,-48,Negative,Congo
01/08/2021,-6,-10,-4,2,3,5,-10,-9,-20,-11,Negative,Congo
01/09/2021,-15,-16,-15,-13,-14,-11,-19,-15,-21,-16,Negative,Congo
01/10/2021,-23,-28,-21,-16,-18,-19,-26,-25,-28,-30,Negative,Congo
01/11/2021,-27,-33,-24,-15,-22,-22,-29,-28,-33,-38,Negative,Congo
01/12/2021,-26,-42,-19,-16,-18,-15,-20,-33,-28,-51,Negative,Congo
01/01/2022,-8,-33,2,6,8,7,-1,-12,-8,-54,Negative,Congo
01/02/2022,-11,-33,-3,-6,2,1,-3,-16,-8,-50,Negative,Congo
01/03/2022,-12,-27,-6,-3,-2,-2,-7,-15,-17,-40,Negative,Congo
01/04/2022,-8,-27,-1,6,3,3,-6,-18,-10,-37,Negative,Congo
01/05/2022,-3,-20,4,8,9,9,2,-7,-8,-33,Negative,Congo
01/06/2022,-20,-44,-11,-10,-9,-5,-11,-21,-19,-67,Negative,Congo
01/07/2022,-11,-30,-4,-4,-4,-3,-1,-2,-5,-58,Negative,Congo
01/08/2022,-17,-28,-12,-17,-18,-12,-8,-3,-6,-53,Negative,Congo
01/09/2022,-18,-42,-8,4,0,-3,-2,-23,-40,-62,Negative,Congo
01/10/2022,-1,-11,3,5,7,7,2,-1,-5,-20,Negative,Congo
01/11/2022,-12,-20,-9,-11,-6,-26,1,7,-1,-47,Negative,Congo
01/12/2022,4,-7,9,21,8,9,-16,10,22,-24,Neutral,Congo
01/01/2023,25,10,31,38,39,29,9,51,39,-30,Positive,Congo
01/02/2023,28,8,36,33,42,35,30,46,39,-30,Positive,Congo
01/03/2023,-6,-26,2,-6,-7,-19,52,-13,-8,-40,Negative,Congo
01/04/2023,0,-26,11,23,15,13,10,8,-8,-59,Neutral,Congo
01/05/2023,27,30,26,26,25,26,36,55,17,5,Positive,Congo
01/06/2023,30,22,34,41,26,39,28,38,35,5,Positive,Congo
01/07/2023,0,-38,15,21,25,23,39,-11,-34,-65,Neutral,Congo
01/08/2023,22,6,29,36,31,29,29,39,20,-27,Positive,Congo
01/09/2023,36,18,43,51,48,33,47,48,37,-12,Positive,Congo
01/10/2023,62,33,73,77,74,61,80,87,75,-21,Positive,Congo
01/04/2021,10,-36,28,24,43,53,32,-20,-10,-51,Neutral,DRC
01/05/2021,13,-19,26,11,12,34,61,5,11,-43,Neutral,DRC
01/06/2021,-14,-42,-3,-23,-20,9,36,-20,-16,-64,Negative,DRC
01/07/2021,-22,-39,-15,-32,-29,-12,49,-26,-49,-52,Negative,DRC
01/08/2021,-19,-47,-8,-21,-21,2,53,-37,-53,-57,Negative,DRC
01/09/2021,-28,-54,-18,-33,-36,-16,55,-34,-58,-75,Negative,DRC
01/10/2021,-28,-47,-20,-39,-35,-21,49,-37,-55,-57,Negative,DRC
01/11/2021,-18,-34,-11,-23,-27,-6,48,-21,-50,-47,Negative,DRC
01/12/2021,-18,-48,-6,-21,-17,-7,66,-37,-51,-59,Negative,DRC
01/01/2022,-19,-56,-4,-25,-23,-5,80,-46,-48,-65,Negative,DRC
01/02/2022,-20,-47,-10,-39,-21,0,66,-33,-55,-61,Negative,DRC
01/03/2022,-22,-55,-9,-29,-29,-13,80,-40,-53,-71,Negative,DRC
01/04/2022,-18,-66,1,-16,-5,13,78,-54,-64,-79,Negative,DRC
01/05/2022,-31,-62,-19,-45,-39,-24,94,-54,-80,-70,Negative,DRC
01/06/2022,-20,-54,-6,-23,-16,-19,77,-35,-49,-73,Negative,DRC
01/07/2022,-14,-44,-2,-21,-19,-11,81,-23,-42,-64,Negative,DRC
01/08/2022,-13,-47,0,-14,-17,-3,79,-32,-43,-61,Negative,DRC
01/09/2022,-21,-58,-7,-27,-27,-15,85,-46,-49,-69,Negative,DRC
01/10/2022,-3,-39,11,2,4,27,58,-20,-36,-59,Negative,DRC
01/11/2022,-13,-48,1,-12,-4,14,48,-24,-39,-71,Negative,DRC
01/12/2022,-19,-52,-6,-22,-30,-13,76,-39,-40,-65,Negative,DRC
01/01/2023,-23,-52,-12,-32,-35,-29,80,-40,-42,-64,Negative,DRC
01/02/2023,-14,-37,-5,-24,-28,-24,78,-17,-27,-57,Negative,DRC
01/03/2023,-20,-41,-12,-36,-29,-34,79,-29,-37,-53,Negative,DRC
01/04/2023,-18,-51,-5,-9,-29,-14,68,-35,-39,-67,Negative,DRC
01/05/2023,-20,-56,-6,-21,-31,-10,71,-38,-40,-73,Negative,DRC
01/06/2023,-24,-54,-11,-32,-27,-21,77,-30,-54,-78,Negative,DRC
01/07/2023,-33,-53,-24,-52,-49,-47,89,-37,-62,-70,Negative,DRC
01/08/2023,-37,-62,-27,-54,-50,-54,79,-52,-56,-73,Negative,DRC
01/09/2023,-41,-68,-30,-64,-59,-49,90,-53,-68,-83,Negative,DRC
01/10/2023,-39,-63,-30,-62,-55,-64,93,-62,-62,-64,Negative,DRC
01/01/2022,18,-1,25,35,32,32,21,-4,7,1,Positive,Egypt
01/02/2022,-2,-25,8,-5,4,16,53,-46,-28,-5,Negative,Egypt
01/03/2022,14,-23,29,30,31,38,69,-36,-22,-9,Neutral,Egypt
01/04/2022,12,0,16,17,17,19,64,3,-35,-2,Neutral,Egypt
01/05/2022,22,6,28,25,25,34,50,17,8,-6,Positive,Egypt
01/06/2022,24,-1,34,35,33,38,37,1,27,-3,Positive,Egypt
01/07/2022,31,3,42,40,39,41,34,2,57,4,Positive,Egypt
01/08/2022,49,1,68,76,72,75,55,4,60,-2,Positive,Egypt
01/09/2022,45,3,62,70,69,70,36,15,67,-9,Positive,Egypt
01/10/2022,-13,-27,-7,-7,-9,-11,-3,-20,-6,-33,Negative,Egypt
01/11/2022,-21,-23,-20,-25,-28,-27,-6,-18,-13,-28,Negative,Egypt
01/12/2022,16,7,20,21,30,18,-2,28,31,-13,Positive,Egypt
01/01/2023,41,27,46,47,59,41,28,56,55,-2,Positive,Egypt
01/02/2023,-25,-55,-13,-7,-9,-1,-34,-31,-13,-78,Negative,Egypt
01/03/2023,38,1,53,42,45,43,65,3,71,-1,Positive,Egypt
01/04/2023,31,-11,48,25,28,46,52,-13,87,-9,Positive,Egypt
01/05/2023,39,-7,58,57,57,50,44,-9,80,-5,Positive,Egypt
01/06/2023,36,23,41,45,46,34,33,51,47,-5,Positive,Egypt
01/07/2023,-3,2,-5,-1,0,-30,-1,18,9,-15,Negative,Egypt
01/08/2023,65,39,76,75,80,75,80,77,69,1,Positive,Egypt
01/09/2023,25,22,27,28,26,28,25,52,28,-7,Positive,Egypt
01/10/2023,69,46,79,78,81,73,86,91,78,1,Positive,Egypt
01/06/2016,1,-24,11,-6,-2,3,17,2,42,-49,Neutral,Ghana
01/07/2016,-5,-34,6,-23,-20,-7,31,-17,49,-51,Negative,Ghana
01/08/2016,9,4,12,14,10,12,11,10,10,-2,Neutral,Ghana
01/09/2016,-2,-6,-1,-3,-3,-2,-2,-3,7,-9,Negative,Ghana
01/10/2016,2,-31,16,-1,3,11,11,6,54,-68,Neutral,Ghana
01/11/2016,9,-6,15,7,15,19,23,3,11,-14,Neutral,Ghana
01/12/2016,36,14,44,58,56,65,69,46,-26,-19,Positive,Ghana
01/01/2017,6,-4,11,13,12,14,15,8,-1,-17,Neutral,Ghana
01/02/2017,2,-4,5,0,1,6,11,6,4,-14,Neutral,Ghana
01/03/2017,33,11,42,34,46,64,79,48,-15,-27,Positive,Ghana
01/04/2017,34,20,39,33,33,61,82,65,-14,-25,Positive,Ghana
01/05/2017,44,19,54,40,45,80,89,62,19,-25,Positive,Ghana
01/06/2017,37,16,45,32,40,61,74,57,19,-26,Positive,Ghana
01/07/2017,28,14,33,15,21,45,75,52,10,-24,Positive,Ghana
01/08/2017,38,22,44,41,40,49,78,65,14,-22,Positive,Ghana
01/09/2017,37,24,42,39,45,40,80,69,7,-20,Positive,Ghana
01/10/2017,35,13,44,42,44,60,68,54,7,-28,Positive,Ghana
01/11/2017,12,3,15,-1,-1,35,48,22,-5,-16,Neutral,Ghana
01/12/2017,29,27,30,12,21,29,85,76,2,-22,Positive,Ghana
01/01/2018,25,7,33,14,25,43,77,44,3,-29,Positive,Ghana
01/02/2018,36,16,44,33,41,54,81,58,10,-26,Positive,Ghana
01/03/2018,31,22,35,28,30,38,75,60,2,-16,Positive,Ghana
01/04/2018,14,-6,22,15,19,31,53,22,-6,-34,Neutral,Ghana
01/05/2018,18,-14,31,0,43,0,43,14,71,-43,Positive,Ghana
01/06/2018,41,-17,64,85,81,74,30,30,52,-63,Positive,Ghana
01/07/2018,25,-30,48,73,73,78,11,-8,3,-51,Positive,Ghana
01/08/2018,26,8,33,33,33,17,50,25,33,-8,Positive,Ghana
01/09/2018,19,-17,33,100,33,0,33,0,0,-33,Positive,Ghana
01/10/2018,12,11,13,16,18,13,2,27,16,-4,Neutral,Ghana
01/11/2018,-3,1,-5,3,-2,-9,-10,4,-7,-2,Negative,Ghana
01/12/2018,-14,6,-21,-21,-16,-24,-21,-20,-24,32,Negative,Ghana
01/01/2019,-12,4,-18,-7,-22,-22,-23,-25,-18,33,Negative,Ghana
01/02/2019,-7,19,-17,-16,-24,-17,-15,-15,-13,54,Negative,Ghana
01/03/2019,-22,8,-34,-34,-32,-40,-25,-23,-42,39,Negative,Ghana
01/04/2019,-38,-14,-47,-40,-43,-45,-49,-58,-60,29,Negative,Ghana
01/05/2019,-12,15,-23,-21,-22,-17,-21,-4,-32,35,Negative,Ghana
01/06/2019,-37,-35,-38,-35,-31,-42,-34,-29,-47,-41,Negative,Ghana
01/07/2019,-34,-30,-35,-40,-28,-42,-26,-33,-39,-28,Negative,Ghana
01/08/2019,-34,-32,-35,-48,-43,-33,-29,-15,-25,-49,Negative,Ghana
01/09/2019,-33,-24,-36,-43,-42,-40,-31,-12,-23,-37,Negative,Ghana
01/10/2019,-32,-37,-30,-22,-33,-25,-37,-21,-35,-53,Negative,Ghana
01/11/2019,-30,-29,-30,-47,-40,-13,-27,-18,-22,-39,Negative,Ghana
01/12/2019,-16,-25,-12,-27,-19,1,-34,2,18,-51,Negative,Ghana
01/01/2020,-2,-32,10,-18,1,17,17,3,31,-66,Negative,Ghana
01/02/2020,-17,-41,-7,-35,-19,-7,-12,-7,38,-76,Negative,Ghana
01/03/2020,-51,-73,-42,-46,-49,-44,-41,-52,-33,-93,Negative,Ghana
01/04/2020,-21,-62,-5,-24,-14,4,-7,-36,15,-88,Negative,Ghana
01/05/2020,-13,-50,2,-49,-22,21,-1,-5,62,-95,Negative,Ghana
01/06/2020,-27,-55,-16,-29,-19,-12,-25,-29,4,-82,Negative,Ghana
01/07/2020,-17,-48,-5,-28,-5,6,-10,-20,15,-75,Negative,Ghana
01/08/2020,-7,-26,0,-12,-6,9,-2,-2,12,-51,Negative,Ghana
01/09/2020,-16,-41,-6,-22,-11,2,-5,-31,5,-52,Negative,Ghana
01/10/2020,-15,-37,-6,-16,-9,1,-9,-22,3,-51,Negative,Ghana
01/11/2020,-2,-34,11,-1,6,23,7,-4,20,-65,Negative,Ghana
01/12/2020,-3,-28,8,-5,2,13,7,-6,21,-49,Negative,Ghana
01/01/2021,-3,-28,7,-11,-2,18,8,-5,21,-52,Negative,Ghana
01/02/2021,-5,-28,5,-18,-10,13,10,-3,28,-54,Negative,Ghana
01/03/2021,6,-22,18,-6,12,23,21,6,38,-51,Neutral,Ghana
01/04/2021,8,-21,19,-3,10,33,20,2,35,-44,Neutral,Ghana
01/05/2021,-3,-25,7,-17,-8,14,9,3,35,-53,Negative,Ghana
01/06/2021,11,-18,22,2,14,36,26,15,33,-51,Neutral,Ghana
01/07/2021,11,-21,24,25,31,35,13,14,14,-57,Neutral,Ghana
01/08/2021,6,-15,15,18,14,17,18,8,7,-37,Neutral,Ghana
01/09/2021,10,-13,19,19,19,30,15,10,10,-35,Neutral,Ghana
01/10/2021,5,-21,16,13,13,26,17,11,11,-54,Neutral,Ghana
01/11/2021,15,-19,28,34,30,38,25,8,14,-46,Neutral,Ghana
01/12/2021,17,-13,29,32,35,38,16,25,26,-51,Positive,Ghana
01/01/2022,-1,-24,9,9,12,19,4,-3,-1,-44,Negative,Ghana
01/02/2022,-2,-15,3,-18,15,9,6,7,6,-36,Negative,Ghana
01/03/2022,-8,-25,-1,3,5,-7,7,-3,-14,-46,Negative,Ghana
01/04/2022,-1,-18,6,2,16,13,6,-2,-6,-35,Negative,Ghana
01/05/2022,5,-14,13,2,9,28,20,0,5,-27,Neutral,Ghana
01/06/2022,3,-23,13,7,3,14,17,-7,25,-40,Neutral,Ghana
01/07/2022,7,-14,16,11,18,16,13,4,22,-31,Neutral,Ghana
01/08/2022,12,-21,25,28,26,36,18,2,16,-44,Neutral,Ghana
01/09/2022,2,-28,14,-6,-6,29,24,-10,27,-46,Neutral,Ghana
01/10/2022,5,-23,17,1,4,29,20,-1,28,-46,Neutral,Ghana
01/11/2022,13,-28,29,11,13,51,32,6,39,-62,Neutral,Ghana
01/12/2022,13,-35,32,29,28,59,15,-1,29,-68,Neutral,Ghana
01/01/2023,16,-33,35,35,34,60,20,0,27,-66,Positive,Ghana
01/02/2023,16,-27,33,25,28,60,29,12,24,-66,Positive,Ghana
01/03/2023,20,-31,41,53,50,65,25,8,11,-69,Positive,Ghana
01/04/2023,21,-26,39,38,34,61,41,18,24,-70,Positive,Ghana
01/05/2023,19,-14,32,20,22,52,39,28,27,-57,Positive,Ghana
01/06/2023,18,-17,31,25,28,51,41,25,12,-59,Positive,Ghana
01/07/2023,19,-26,37,22,23,64,50,18,26,-69,Positive,Ghana
01/08/2023,15,-29,33,37,34,59,33,-4,4,-55,Neutral,Ghana
01/09/2023,22,-26,41,34,36,67,48,11,19,-63,Positive,Ghana
01/10/2023,23,-36,46,59,61,70,46,-7,-5,-66,Positive,Ghana
01/06/2016,-8,-39,4,19,5,10,26,-18,-38,-61,Negative,Ivory Coast
01/07/2016,11,-14,21,33,24,19,33,19,-4,-48,Neutral,Ivory Coast
